folder,samples,train,test,task
original_oPE,230,1.0,0.9978448275862069,w_cs
original_oPE,230,1.0,0.9983836206896551,w_cs
original_oPE,230,1.0,0.9962284482758621,w_cs
original_oPE,230,1.0,0.9967672413793104,w_cs
original_oPE,230,1.0,0.9989224137931034,w_cs
original_oPE,230,1.0,0.9989224137931034,w_cs
original_oPE,230,1.0,0.9967672413793104,w_cs
original_oPE,230,1.0,0.9973060344827587,w_cs
original_oPE,230,1.0,0.9973060344827587,w_cs
original_oPE,230,1.0,0.9978448275862069,w_cs
original_oPE,230,1.0,0.9973060344827587,w_cs
original_oPE,230,1.0,0.9962284482758621,w_cs
original_oPE,230,1.0,0.9973060344827587,w_cs
original_oPE,230,1.0,0.9973060344827587,w_cs
original_oPE,230,1.0,0.9978448275862069,w_cs
original_oPE,230,1.0,0.9978448275862069,w_cs
original_oPE,230,1.0,0.9978448275862069,w_cs
original_oPE,230,1.0,0.9983836206896551,w_cs
original_oPE,230,1.0,0.9978448275862069,w_cs
original_oPE,230,1.0,0.9983836206896551,w_cs
original_oPE,230,1.0,0.9983836206896551,w_cs
original_oPE,230,1.0,0.9989224137931034,w_cs
original_oPE,230,1.0,0.9983836206896551,w_cs
original_oPE,230,1.0,0.9989224137931034,w_cs
original_oPE,230,1.0,0.9989224137931034,w_cs
original_oPE,230,1.0,0.9983836206896551,w_cs
original_oPE,230,1.0,0.9989224137931034,w_cs
original_oPE,230,1.0,0.9989224137931034,w_cs
original_oPE,230,1.0,0.9989224137931034,w_cs
original_oPE,230,1.0,0.9989224137931034,w_cs
original_oPE,230,1.0,0.9983836206896551,w_cs
original_oPE,230,1.0,0.9983836206896551,w_cs
original_oPE,230,1.0,1.0,w_cs
original_oPE,230,1.0,0.9989224137931034,w_cs
original_oPE,230,1.0,0.9989224137931034,w_cs
original_oPE,230,1.0,0.9989224137931034,w_cs
original_oPE,306,1.0,0.9994612068965517,w_cs
original_oPE,306,1.0,1.0,w_cs
