folder,samples,train,test,task
16300,100,0.8787878787878788,0.8787878787878788,w_nw
16300,100,0.9797979797979798,0.9797979797979798,w_nw
16300,100,0.8181818181818182,0.8181818181818182,w_nw
16400,100,0.8686868686868687,0.8686868686868687,w_nw
16400,100,0.8080808080808081,0.8080808080808081,w_nw
16400,100,0.8282828282828283,0.8282828282828283,w_nw
16400,100,0.5151515151515151,0.5151515151515151,w_nw
16400,100,0.8080808080808081,0.8080808080808081,w_nw
16400,100,0.9090909090909091,0.9090909090909091,w_nw
16400,100,0.9292929292929293,0.9292929292929293,w_nw
16400,100,0.9191919191919192,0.9191919191919192,w_nw
16400,100,0.6767676767676768,0.6767676767676768,w_nw
16400,100,0.98989898989899,0.98989898989899,w_nw
16500,100,0.9595959595959596,0.9595959595959596,w_nw
16500,100,0.7777777777777778,0.7777777777777778,w_nw
16500,100,0.9797979797979798,0.9797979797979798,w_nw
16500,100,0.8484848484848485,0.8484848484848485,w_nw
16500,100,0.7878787878787878,0.7878787878787878,w_nw
16500,100,0.5050505050505051,0.5050505050505051,w_nw
16500,100,0.5050505050505051,0.5050505050505051,w_nw
16500,100,0.6262626262626263,0.6262626262626263,w_nw
16500,100,0.8383838383838383,0.8383838383838383,w_nw
16500,100,0.494949494949495,0.494949494949495,w_nw
16600,100,0.9494949494949495,0.9494949494949495,w_nw
16600,100,0.797979797979798,0.797979797979798,w_nw
16600,100,0.9292929292929293,0.9292929292929293,w_nw
16600,100,0.7575757575757576,0.7575757575757576,w_nw
16600,100,0.9393939393939394,0.9393939393939394,w_nw
16600,100,0.8484848484848485,0.8484848484848485,w_nw
16600,100,0.9696969696969697,0.9696969696969697,w_nw
16600,100,0.5252525252525253,0.5252525252525253,w_nw
16600,100,0.5252525252525253,0.5252525252525253,w_nw
16600,100,0.7575757575757576,0.7575757575757576,w_nw
16700,100,0.8080808080808081,0.8080808080808081,w_nw
16700,100,0.9595959595959596,0.9595959595959596,w_nw
16700,100,0.9494949494949495,0.9494949494949495,w_nw
16700,100,0.494949494949495,0.494949494949495,w_nw
16700,100,0.7575757575757576,0.7575757575757576,w_nw
16700,100,0.5050505050505051,0.5050505050505051,w_nw
16700,100,0.8383838383838383,0.8383838383838383,w_nw
16700,100,0.9191919191919192,0.9191919191919192,w_nw
16700,100,0.9797979797979798,0.9797979797979798,w_nw
16700,100,0.797979797979798,0.797979797979798,w_nw
16800,100,0.494949494949495,0.494949494949495,w_nw
16800,100,0.5050505050505051,0.5050505050505051,w_nw
16800,100,0.9393939393939394,0.9393939393939394,w_nw
16800,100,0.8888888888888888,0.8888888888888888,w_nw
16800,100,0.8787878787878788,0.8787878787878788,w_nw
16800,100,0.8282828282828283,0.8282828282828283,w_nw
16800,100,0.5050505050505051,0.5050505050505051,w_nw
16800,100,0.797979797979798,0.797979797979798,w_nw
16800,100,0.9595959595959596,0.9595959595959596,w_nw
16800,100,0.494949494949495,0.494949494949495,w_nw
16900,100,1.0,1.0,w_nw
16900,100,0.5050505050505051,0.5050505050505051,w_nw
16900,100,1.0,1.0,w_nw
16900,100,0.5050505050505051,0.5050505050505051,w_nw
16900,100,0.9191919191919192,0.9191919191919192,w_nw
16900,100,0.494949494949495,0.494949494949495,w_nw
16900,100,0.494949494949495,0.494949494949495,w_nw
16900,100,0.8484848484848485,0.8484848484848485,w_nw
16900,100,0.7272727272727273,0.7272727272727273,w_nw
16900,100,0.8888888888888888,0.8888888888888888,w_nw
17000,100,0.9797979797979798,0.9797979797979798,w_nw
17000,100,0.7777777777777778,0.7777777777777778,w_nw
17000,100,0.5151515151515151,0.5151515151515151,w_nw
17000,100,0.7373737373737373,0.7373737373737373,w_nw
17000,100,0.8080808080808081,0.8080808080808081,w_nw
17000,100,0.6767676767676768,0.6767676767676768,w_nw
17000,100,0.8888888888888888,0.8888888888888888,w_nw
17000,100,0.48484848484848486,0.48484848484848486,w_nw
17000,100,0.48484848484848486,0.48484848484848486,w_nw
17000,100,0.9393939393939394,0.9393939393939394,w_nw
17100,100,0.9090909090909091,0.9090909090909091,w_nw
17100,100,0.797979797979798,0.797979797979798,w_nw
17100,100,0.45454545454545453,0.45454545454545453,w_nw
17100,100,0.5454545454545454,0.5454545454545454,w_nw
17100,100,0.9494949494949495,0.9494949494949495,w_nw
17100,100,0.9797979797979798,0.9797979797979798,w_nw
17100,100,0.797979797979798,0.797979797979798,w_nw
17100,100,0.5454545454545454,0.5454545454545454,w_nw
17100,100,0.5454545454545454,0.5454545454545454,w_nw
17100,100,0.9292929292929293,0.9292929292929293,w_nw
17200,100,0.8686868686868687,0.8686868686868687,w_nw
17200,100,0.8383838383838383,0.8383838383838383,w_nw
17200,100,0.5353535353535354,0.5353535353535354,w_nw
17200,100,0.9595959595959596,0.9595959595959596,w_nw
17200,100,0.5353535353535354,0.5353535353535354,w_nw
17200,100,0.8585858585858586,0.8585858585858586,w_nw
17200,100,0.5353535353535354,0.5353535353535354,w_nw
17200,100,0.9595959595959596,0.9595959595959596,w_nw
17200,100,0.8484848484848485,0.8484848484848485,w_nw
17200,100,0.9595959595959596,0.9595959595959596,w_nw
17300,100,0.9191919191919192,0.9191919191919192,w_nw
17300,100,0.494949494949495,0.494949494949495,w_nw
17300,100,0.9393939393939394,0.9393939393939394,w_nw
17300,100,0.9292929292929293,0.9292929292929293,w_nw
17300,100,0.8686868686868687,0.8686868686868687,w_nw
17300,100,0.8888888888888888,0.8888888888888888,w_nw
17300,100,0.98989898989899,0.98989898989899,w_nw
17300,100,0.98989898989899,0.98989898989899,w_nw
17300,100,0.494949494949495,0.494949494949495,w_nw
17300,100,0.9191919191919192,0.9191919191919192,w_nw
17400,100,0.5050505050505051,0.5050505050505051,w_nw
17400,100,0.898989898989899,0.898989898989899,w_nw
17400,100,0.9292929292929293,0.9292929292929293,w_nw
17400,100,0.9696969696969697,0.9696969696969697,w_nw
17400,100,0.494949494949495,0.494949494949495,w_nw
17400,100,0.5050505050505051,0.5050505050505051,w_nw
17400,100,0.9595959595959596,0.9595959595959596,w_nw
17400,100,0.494949494949495,0.494949494949495,w_nw
17400,100,0.7373737373737373,0.7373737373737373,w_nw
17400,100,0.8181818181818182,0.8181818181818182,w_nw
17500,100,0.9797979797979798,0.9797979797979798,w_nw
17500,100,0.9393939393939394,0.9393939393939394,w_nw
17500,100,0.8383838383838383,0.8383838383838383,w_nw
17500,100,0.9494949494949495,0.9494949494949495,w_nw
17500,100,0.9191919191919192,0.9191919191919192,w_nw
17500,100,1.0,1.0,w_nw
17500,100,0.8686868686868687,0.8686868686868687,w_nw
17500,100,0.6868686868686869,0.6868686868686869,w_nw
17500,100,0.8585858585858586,0.8585858585858586,w_nw
17500,100,0.5050505050505051,0.5050505050505051,w_nw
17600,100,0.6565656565656566,0.6565656565656566,w_nw
17600,100,0.8383838383838383,0.8383838383838383,w_nw
17600,100,0.7575757575757576,0.7575757575757576,w_nw
17600,100,0.8686868686868687,0.8686868686868687,w_nw
17600,100,0.5252525252525253,0.5252525252525253,w_nw
17600,100,0.9797979797979798,0.9797979797979798,w_nw
17600,100,0.9090909090909091,0.9090909090909091,w_nw
17600,100,0.98989898989899,0.98989898989899,w_nw
17600,100,0.98989898989899,0.98989898989899,w_nw
17600,100,1.0,1.0,w_nw
17700,100,0.8181818181818182,0.8181818181818182,w_nw
17700,100,0.8585858585858586,0.8585858585858586,w_nw
17700,100,0.7676767676767676,0.7676767676767676,w_nw
17700,100,0.5353535353535354,0.5353535353535354,w_nw
17700,100,0.9191919191919192,0.9191919191919192,w_nw
17700,100,0.5353535353535354,0.5353535353535354,w_nw
17700,100,0.9797979797979798,0.9797979797979798,w_nw
17700,100,0.46464646464646464,0.46464646464646464,w_nw
17700,100,0.9595959595959596,0.9595959595959596,w_nw
17700,100,0.9595959595959596,0.9595959595959596,w_nw
17800,100,0.9191919191919192,0.9191919191919192,w_nw
17800,100,0.9393939393939394,0.9393939393939394,w_nw
17800,100,0.9595959595959596,0.9595959595959596,w_nw
17800,100,0.8181818181818182,0.8181818181818182,w_nw
17800,100,0.9696969696969697,0.9696969696969697,w_nw
17800,100,0.5252525252525253,0.5252525252525253,w_nw
17800,100,0.7676767676767676,0.7676767676767676,w_nw
17800,100,0.8484848484848485,0.8484848484848485,w_nw
17800,100,0.8080808080808081,0.8080808080808081,w_nw
17800,100,0.7676767676767676,0.7676767676767676,w_nw
17900,100,0.48484848484848486,0.48484848484848486,w_nw
17900,100,0.8686868686868687,0.8686868686868687,w_nw
17900,100,0.8282828282828283,0.8282828282828283,w_nw
17900,100,0.9393939393939394,0.9393939393939394,w_nw
17900,100,0.98989898989899,0.98989898989899,w_nw
17900,100,0.8686868686868687,0.8686868686868687,w_nw
17900,100,0.9191919191919192,0.9191919191919192,w_nw
17900,100,1.0,1.0,w_nw
17900,100,0.8282828282828283,0.8282828282828283,w_nw
17900,100,0.7777777777777778,0.7777777777777778,w_nw
18000,100,0.9292929292929293,0.9292929292929293,w_nw
18000,100,0.9595959595959596,0.9595959595959596,w_nw
18000,100,0.898989898989899,0.898989898989899,w_nw
18000,100,0.9595959595959596,0.9595959595959596,w_nw
18000,100,0.5050505050505051,0.5050505050505051,w_nw
18000,100,0.9191919191919192,0.9191919191919192,w_nw
18000,100,0.9090909090909091,0.9090909090909091,w_nw
18000,100,1.0,1.0,w_nw
18000,100,0.8787878787878788,0.8787878787878788,w_nw
18000,100,0.9090909090909091,0.9090909090909091,w_nw
18100,100,0.8888888888888888,0.8888888888888888,w_nw
18100,100,0.8181818181818182,0.8181818181818182,w_nw
18100,100,0.9696969696969697,0.9696969696969697,w_nw
18100,100,0.9797979797979798,0.9797979797979798,w_nw
18100,100,0.494949494949495,0.494949494949495,w_nw
18100,100,0.9494949494949495,0.9494949494949495,w_nw
18100,100,0.9191919191919192,0.9191919191919192,w_nw
18100,100,0.5050505050505051,0.5050505050505051,w_nw
18100,100,0.5050505050505051,0.5050505050505051,w_nw
18100,100,0.8282828282828283,0.8282828282828283,w_nw
18200,100,0.8585858585858586,0.8585858585858586,w_nw
18200,100,0.9797979797979798,0.9797979797979798,w_nw
18200,100,0.6060606060606061,0.6060606060606061,w_nw
18200,100,0.5353535353535354,0.5353535353535354,w_nw
18200,100,0.9696969696969697,0.9696969696969697,w_nw
18200,100,0.8585858585858586,0.8585858585858586,w_nw
18200,100,0.8484848484848485,0.8484848484848485,w_nw
18200,100,0.7777777777777778,0.7777777777777778,w_nw
18200,100,0.9292929292929293,0.9292929292929293,w_nw
18200,100,0.46464646464646464,0.46464646464646464,w_nw
18300,100,0.8080808080808081,0.8080808080808081,w_nw
18300,100,0.5353535353535354,0.5353535353535354,w_nw
18300,100,1.0,1.0,w_nw
18300,100,0.8686868686868687,0.8686868686868687,w_nw
18300,100,1.0,1.0,w_nw
18300,100,0.9292929292929293,0.9292929292929293,w_nw
18300,100,0.9191919191919192,0.9191919191919192,w_nw
18300,100,0.98989898989899,0.98989898989899,w_nw
18300,100,0.5353535353535354,0.5353535353535354,w_nw
18300,100,0.9494949494949495,0.9494949494949495,w_nw
18400,100,0.5252525252525253,0.5252525252525253,w_nw
18400,100,0.8282828282828283,0.8282828282828283,w_nw
18400,100,0.8888888888888888,0.8888888888888888,w_nw
18400,100,0.5252525252525253,0.5252525252525253,w_nw
18400,100,0.9292929292929293,0.9292929292929293,w_nw
18400,100,0.8181818181818182,0.8181818181818182,w_nw
18400,100,0.5252525252525253,0.5252525252525253,w_nw
18400,100,0.5252525252525253,0.5252525252525253,w_nw
18400,100,0.6161616161616161,0.6161616161616161,w_nw
18400,100,1.0,1.0,w_nw
18500,100,0.8787878787878788,0.8787878787878788,w_nw
18500,100,0.8585858585858586,0.8585858585858586,w_nw
18500,100,0.8686868686868687,0.8686868686868687,w_nw
18500,100,0.7878787878787878,0.7878787878787878,w_nw
18500,100,0.6060606060606061,0.6060606060606061,w_nw
18500,100,0.8686868686868687,0.8686868686868687,w_nw
18500,100,0.9494949494949495,0.9494949494949495,w_nw
18500,100,0.7474747474747475,0.7474747474747475,w_nw
18500,100,0.797979797979798,0.797979797979798,w_nw
18500,100,0.7272727272727273,0.7272727272727273,w_nw
18600,100,0.5252525252525253,0.5252525252525253,w_nw
18600,100,0.47474747474747475,0.47474747474747475,w_nw
18600,100,0.9595959595959596,0.9595959595959596,w_nw
18600,100,1.0,1.0,w_nw
18600,100,0.9797979797979798,0.9797979797979798,w_nw
18600,100,0.8888888888888888,0.8888888888888888,w_nw
18600,100,0.9191919191919192,0.9191919191919192,w_nw
18600,100,0.5252525252525253,0.5252525252525253,w_nw
18600,100,0.9797979797979798,0.9797979797979798,w_nw
18600,100,0.7272727272727273,0.7272727272727273,w_nw
18700,100,0.7676767676767676,0.7676767676767676,w_nw
18700,100,0.6767676767676768,0.6767676767676768,w_nw
18700,100,0.8585858585858586,0.8585858585858586,w_nw
18700,100,0.9292929292929293,0.9292929292929293,w_nw
18700,100,0.8383838383838383,0.8383838383838383,w_nw
18700,100,0.9797979797979798,0.9797979797979798,w_nw
18700,100,0.9696969696969697,0.9696969696969697,w_nw
18700,100,0.48484848484848486,0.48484848484848486,w_nw
18700,100,0.5151515151515151,0.5151515151515151,w_nw
18700,100,0.8787878787878788,0.8787878787878788,w_nw
18800,100,0.5151515151515151,0.5151515151515151,w_nw
18800,100,0.5151515151515151,0.5151515151515151,w_nw
18800,100,0.7878787878787878,0.7878787878787878,w_nw
18800,100,0.9696969696969697,0.9696969696969697,w_nw
18800,100,0.5151515151515151,0.5151515151515151,w_nw
18800,100,0.8787878787878788,0.8787878787878788,w_nw
18800,100,0.9191919191919192,0.9191919191919192,w_nw
18800,100,0.8181818181818182,0.8181818181818182,w_nw
18800,100,0.5151515151515151,0.5151515151515151,w_nw
18800,100,0.9090909090909091,0.9090909090909091,w_nw
18900,100,0.494949494949495,0.494949494949495,w_nw
18900,100,0.8181818181818182,0.8181818181818182,w_nw
18900,100,0.7777777777777778,0.7777777777777778,w_nw
18900,100,0.9292929292929293,0.9292929292929293,w_nw
18900,100,0.9494949494949495,0.9494949494949495,w_nw
18900,100,0.494949494949495,0.494949494949495,w_nw
18900,100,0.9191919191919192,0.9191919191919192,w_nw
18900,100,0.98989898989899,0.98989898989899,w_nw
18900,100,0.7777777777777778,0.7777777777777778,w_nw
18900,100,1.0,1.0,w_nw
19000,100,0.9797979797979798,0.9797979797979798,w_nw
19000,100,0.9595959595959596,0.9595959595959596,w_nw
19000,100,0.8181818181818182,0.8181818181818182,w_nw
19000,100,0.9494949494949495,0.9494949494949495,w_nw
19000,100,0.9696969696969697,0.9696969696969697,w_nw
19000,100,0.8787878787878788,0.8787878787878788,w_nw
19000,100,0.8888888888888888,0.8888888888888888,w_nw
19000,100,0.494949494949495,0.494949494949495,w_nw
19000,100,0.9090909090909091,0.9090909090909091,w_nw
19000,100,0.8888888888888888,0.8888888888888888,w_nw
19100,100,0.9595959595959596,0.9595959595959596,w_nw
19100,100,0.9797979797979798,0.9797979797979798,w_nw
19100,100,0.7777777777777778,0.7777777777777778,w_nw
19100,100,0.5252525252525253,0.5252525252525253,w_nw
19100,100,0.7878787878787878,0.7878787878787878,w_nw
19100,100,0.5252525252525253,0.5252525252525253,w_nw
19100,100,1.0,1.0,w_nw
19100,100,0.9393939393939394,0.9393939393939394,w_nw
19100,100,0.9696969696969697,0.9696969696969697,w_nw
19100,100,0.797979797979798,0.797979797979798,w_nw
19200,100,0.8181818181818182,0.8181818181818182,w_nw
19200,100,0.8585858585858586,0.8585858585858586,w_nw
19200,100,0.5252525252525253,0.5252525252525253,w_nw
19200,100,0.48484848484848486,0.48484848484848486,w_nw
19200,100,0.7474747474747475,0.7474747474747475,w_nw
19200,100,0.5252525252525253,0.5252525252525253,w_nw
19200,100,0.47474747474747475,0.47474747474747475,w_nw
19200,100,0.5252525252525253,0.5252525252525253,w_nw
19200,100,0.5252525252525253,0.5252525252525253,w_nw
19200,100,0.5252525252525253,0.5252525252525253,w_nw
19300,100,0.8282828282828283,0.8282828282828283,w_nw
19300,100,0.8484848484848485,0.8484848484848485,w_nw
19300,100,0.5656565656565656,0.5656565656565656,w_nw
19300,100,0.898989898989899,0.898989898989899,w_nw
19300,100,0.9696969696969697,0.9696969696969697,w_nw
19300,100,0.9090909090909091,0.9090909090909091,w_nw
19300,100,0.9393939393939394,0.9393939393939394,w_nw
19300,100,0.8787878787878788,0.8787878787878788,w_nw
19300,100,0.9797979797979798,0.9797979797979798,w_nw
19300,100,0.9090909090909091,0.9090909090909091,w_nw
19400,100,0.9595959595959596,0.9595959595959596,w_nw
19400,100,0.8888888888888888,0.8888888888888888,w_nw
19400,100,0.9595959595959596,0.9595959595959596,w_nw
19400,100,0.5555555555555556,0.5555555555555556,w_nw
19400,100,0.8383838383838383,0.8383838383838383,w_nw
19400,100,0.98989898989899,0.98989898989899,w_nw
19400,100,0.9393939393939394,0.9393939393939394,w_nw
19400,100,0.5555555555555556,0.5555555555555556,w_nw
19400,100,0.8282828282828283,0.8282828282828283,w_nw
19400,100,0.9494949494949495,0.9494949494949495,w_nw
19500,100,0.797979797979798,0.797979797979798,w_nw
19500,100,0.8181818181818182,0.8181818181818182,w_nw
19500,100,0.7676767676767676,0.7676767676767676,w_nw
19500,100,0.8787878787878788,0.8787878787878788,w_nw
19500,100,0.797979797979798,0.797979797979798,w_nw
19500,100,0.5252525252525253,0.5252525252525253,w_nw
19500,100,0.5252525252525253,0.5252525252525253,w_nw
19500,100,0.9494949494949495,0.9494949494949495,w_nw
19500,100,0.7272727272727273,0.7272727272727273,w_nw
19500,100,0.5757575757575758,0.5757575757575758,w_nw
19600,100,0.8181818181818182,0.8181818181818182,w_nw
19600,100,0.9393939393939394,0.9393939393939394,w_nw
19600,100,0.8888888888888888,0.8888888888888888,w_nw
19600,100,1.0,1.0,w_nw
19600,100,0.8686868686868687,0.8686868686868687,w_nw
19600,100,0.8181818181818182,0.8181818181818182,w_nw
19600,100,0.5151515151515151,0.5151515151515151,w_nw
19600,100,0.5151515151515151,0.5151515151515151,w_nw
19600,100,0.898989898989899,0.898989898989899,w_nw
19600,100,0.797979797979798,0.797979797979798,w_nw
19700,100,0.8686868686868687,0.8686868686868687,w_nw
19700,100,0.7272727272727273,0.7272727272727273,w_nw
19700,100,0.9494949494949495,0.9494949494949495,w_nw
19700,100,0.7676767676767676,0.7676767676767676,w_nw
19700,100,0.7373737373737373,0.7373737373737373,w_nw
19700,100,0.9393939393939394,0.9393939393939394,w_nw
19700,100,0.7878787878787878,0.7878787878787878,w_nw
19700,100,0.47474747474747475,0.47474747474747475,w_nw
19700,100,0.898989898989899,0.898989898989899,w_nw
19700,100,0.47474747474747475,0.47474747474747475,w_nw
19800,100,0.8080808080808081,0.8080808080808081,w_nw
19800,100,0.8484848484848485,0.8484848484848485,w_nw
19800,100,0.8686868686868687,0.8686868686868687,w_nw
19800,100,0.45454545454545453,0.45454545454545453,w_nw
19800,100,0.9090909090909091,0.9090909090909091,w_nw
19800,100,0.5454545454545454,0.5454545454545454,w_nw
19800,100,0.98989898989899,0.98989898989899,w_nw
19800,100,0.7878787878787878,0.7878787878787878,w_nw
19800,100,0.8888888888888888,0.8888888888888888,w_nw
19800,100,0.7676767676767676,0.7676767676767676,w_nw
19900,100,0.5353535353535354,0.5353535353535354,w_nw
19900,100,0.7272727272727273,0.7272727272727273,w_nw
19900,100,0.5454545454545454,0.5454545454545454,w_nw
19900,100,0.8484848484848485,0.8484848484848485,w_nw
19900,100,0.5252525252525253,0.5252525252525253,w_nw
19900,100,0.9393939393939394,0.9393939393939394,w_nw
19900,100,0.9292929292929293,0.9292929292929293,w_nw
19900,100,0.9292929292929293,0.9292929292929293,w_nw
19900,100,0.5353535353535354,0.5353535353535354,w_nw
19900,100,0.8787878787878788,0.8787878787878788,w_nw
20000,100,0.8282828282828283,0.8282828282828283,w_nw
20000,100,1.0,1.0,w_nw
20000,100,0.5151515151515151,0.5151515151515151,w_nw
20000,100,0.8888888888888888,0.8888888888888888,w_nw
20000,100,0.7373737373737373,0.7373737373737373,w_nw
20000,100,0.8080808080808081,0.8080808080808081,w_nw
20000,100,0.8181818181818182,0.8181818181818182,w_nw
20000,100,0.9292929292929293,0.9292929292929293,w_nw
20000,100,0.5151515151515151,0.5151515151515151,w_nw
20000,100,0.5151515151515151,0.5151515151515151,w_nw
20100,100,0.9494949494949495,0.9494949494949495,w_nw
20100,100,0.9696969696969697,0.9696969696969697,w_nw
20100,100,0.7878787878787878,0.7878787878787878,w_nw
20100,100,0.5252525252525253,0.5252525252525253,w_nw
20100,100,0.9696969696969697,0.9696969696969697,w_nw
20100,100,0.8585858585858586,0.8585858585858586,w_nw
20100,100,0.8686868686868687,0.8686868686868687,w_nw
20100,100,0.8686868686868687,0.8686868686868687,w_nw
20100,100,0.98989898989899,0.98989898989899,w_nw
20100,100,0.9595959595959596,0.9595959595959596,w_nw
20200,100,0.9090909090909091,0.9090909090909091,w_nw
20200,100,0.7171717171717171,0.7171717171717171,w_nw
20200,100,0.5050505050505051,0.5050505050505051,w_nw
20200,100,0.7676767676767676,0.7676767676767676,w_nw
20200,100,0.494949494949495,0.494949494949495,w_nw
20200,100,0.7474747474747475,0.7474747474747475,w_nw
20200,100,0.797979797979798,0.797979797979798,w_nw
20200,100,0.9292929292929293,0.9292929292929293,w_nw
20200,100,0.9494949494949495,0.9494949494949495,w_nw
20200,100,0.5050505050505051,0.5050505050505051,w_nw
20300,100,0.8585858585858586,0.8585858585858586,w_nw
20300,100,0.9292929292929293,0.9292929292929293,w_nw
20300,100,0.8282828282828283,0.8282828282828283,w_nw
20300,100,0.8585858585858586,0.8585858585858586,w_nw
20300,100,0.8787878787878788,0.8787878787878788,w_nw
20300,100,0.9191919191919192,0.9191919191919192,w_nw
20300,100,0.5353535353535354,0.5353535353535354,w_nw
20300,100,0.9494949494949495,0.9494949494949495,w_nw
20300,100,0.7878787878787878,0.7878787878787878,w_nw
20300,100,0.898989898989899,0.898989898989899,w_nw
20400,100,0.9494949494949495,0.9494949494949495,w_nw
20400,100,0.8686868686868687,0.8686868686868687,w_nw
20400,100,0.7777777777777778,0.7777777777777778,w_nw
20400,100,0.8484848484848485,0.8484848484848485,w_nw
20400,100,0.898989898989899,0.898989898989899,w_nw
20400,100,0.7777777777777778,0.7777777777777778,w_nw
20400,100,0.7676767676767676,0.7676767676767676,w_nw
20400,100,0.47474747474747475,0.47474747474747475,w_nw
20400,100,0.9797979797979798,0.9797979797979798,w_nw
20400,100,0.47474747474747475,0.47474747474747475,w_nw
20500,100,1.0,1.0,w_nw
20500,100,0.8888888888888888,0.8888888888888888,w_nw
20500,100,0.8787878787878788,0.8787878787878788,w_nw
20500,100,0.9595959595959596,0.9595959595959596,w_nw
20500,100,0.7777777777777778,0.7777777777777778,w_nw
20500,100,0.8080808080808081,0.8080808080808081,w_nw
20500,100,0.5151515151515151,0.5151515151515151,w_nw
20500,100,0.9595959595959596,0.9595959595959596,w_nw
20500,100,0.8181818181818182,0.8181818181818182,w_nw
20500,100,0.8282828282828283,0.8282828282828283,w_nw
20600,100,0.5151515151515151,0.5151515151515151,w_nw
20600,100,0.5151515151515151,0.5151515151515151,w_nw
20600,100,0.5151515151515151,0.5151515151515151,w_nw
20600,100,0.48484848484848486,0.48484848484848486,w_nw
20600,100,0.9090909090909091,0.9090909090909091,w_nw
20600,100,0.898989898989899,0.898989898989899,w_nw
20600,100,0.898989898989899,0.898989898989899,w_nw
20600,100,0.898989898989899,0.898989898989899,w_nw
20600,100,0.9090909090909091,0.9090909090909091,w_nw
20600,100,0.8484848484848485,0.8484848484848485,w_nw
20700,100,0.9696969696969697,0.9696969696969697,w_nw
20700,100,0.9494949494949495,0.9494949494949495,w_nw
20700,100,0.9696969696969697,0.9696969696969697,w_nw
20700,100,0.8282828282828283,0.8282828282828283,w_nw
20700,100,0.98989898989899,0.98989898989899,w_nw
20700,100,1.0,1.0,w_nw
20700,100,0.898989898989899,0.898989898989899,w_nw
20700,100,0.8282828282828283,0.8282828282828283,w_nw
20700,100,0.7878787878787878,0.7878787878787878,w_nw
20700,100,0.494949494949495,0.494949494949495,w_nw
20800,100,0.494949494949495,0.494949494949495,w_nw
20800,100,0.9494949494949495,0.9494949494949495,w_nw
20800,100,0.5050505050505051,0.5050505050505051,w_nw
20800,100,0.898989898989899,0.898989898989899,w_nw
20800,100,0.7474747474747475,0.7474747474747475,w_nw
20800,100,0.8787878787878788,0.8787878787878788,w_nw
20800,100,0.9595959595959596,0.9595959595959596,w_nw
20800,100,0.8181818181818182,0.8181818181818182,w_nw
20800,100,0.8181818181818182,0.8181818181818182,w_nw
20800,100,0.5050505050505051,0.5050505050505051,w_nw
20900,100,0.98989898989899,0.98989898989899,w_nw
20900,100,0.8686868686868687,0.8686868686868687,w_nw
20900,100,0.7777777777777778,0.7777777777777778,w_nw
20900,100,0.5050505050505051,0.5050505050505051,w_nw
20900,100,0.494949494949495,0.494949494949495,w_nw
20900,100,0.8383838383838383,0.8383838383838383,w_nw
20900,100,0.5050505050505051,0.5050505050505051,w_nw
20900,100,0.9494949494949495,0.9494949494949495,w_nw
20900,100,0.9494949494949495,0.9494949494949495,w_nw
20900,100,0.898989898989899,0.898989898989899,w_nw
21000,100,0.8282828282828283,0.8282828282828283,w_nw
21000,100,0.8383838383838383,0.8383838383838383,w_nw
21000,100,0.7878787878787878,0.7878787878787878,w_nw
21000,100,0.8484848484848485,0.8484848484848485,w_nw
21000,100,0.8787878787878788,0.8787878787878788,w_nw
21000,100,0.7878787878787878,0.7878787878787878,w_nw
21000,100,0.8080808080808081,0.8080808080808081,w_nw
21000,100,0.8686868686868687,0.8686868686868687,w_nw
21000,100,0.8585858585858586,0.8585858585858586,w_nw
21000,100,0.8888888888888888,0.8888888888888888,w_nw
21100,100,0.9595959595959596,0.9595959595959596,w_nw
21100,100,0.8585858585858586,0.8585858585858586,w_nw
21100,100,0.98989898989899,0.98989898989899,w_nw
21100,100,0.898989898989899,0.898989898989899,w_nw
21100,100,0.9393939393939394,0.9393939393939394,w_nw
21100,100,0.9494949494949495,0.9494949494949495,w_nw
21100,100,0.48484848484848486,0.48484848484848486,w_nw
21100,100,0.8787878787878788,0.8787878787878788,w_nw
21100,100,0.8484848484848485,0.8484848484848485,w_nw
21100,100,0.7676767676767676,0.7676767676767676,w_nw
21200,100,0.9292929292929293,0.9292929292929293,w_nw
21200,100,0.9393939393939394,0.9393939393939394,w_nw
21200,100,0.5151515151515151,0.5151515151515151,w_nw
21200,100,0.98989898989899,0.98989898989899,w_nw
21200,100,0.9393939393939394,0.9393939393939394,w_nw
21200,100,0.9494949494949495,0.9494949494949495,w_nw
21200,100,0.8585858585858586,0.8585858585858586,w_nw
21200,100,0.8585858585858586,0.8585858585858586,w_nw
21200,100,0.9393939393939394,0.9393939393939394,w_nw
21200,100,0.8080808080808081,0.8080808080808081,w_nw
21300,100,1.0,1.0,w_nw
21300,100,0.9696969696969697,0.9696969696969697,w_nw
21300,100,0.8888888888888888,0.8888888888888888,w_nw
21300,100,0.696969696969697,0.696969696969697,w_nw
21300,100,0.98989898989899,0.98989898989899,w_nw
21300,100,0.8888888888888888,0.8888888888888888,w_nw
21300,100,0.5151515151515151,0.5151515151515151,w_nw
21300,100,0.8585858585858586,0.8585858585858586,w_nw
21300,100,0.898989898989899,0.898989898989899,w_nw
21300,100,0.7777777777777778,0.7777777777777778,w_nw
21400,100,0.9292929292929293,0.9292929292929293,w_nw
21400,100,0.8888888888888888,0.8888888888888888,w_nw
21400,100,0.898989898989899,0.898989898989899,w_nw
21400,100,0.8686868686868687,0.8686868686868687,w_nw
21400,100,0.9696969696969697,0.9696969696969697,w_nw
21400,100,0.8686868686868687,0.8686868686868687,w_nw
21400,100,0.8282828282828283,0.8282828282828283,w_nw
